CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n10685:Follower_Tabi {narID:'10685', NarratorName:'Sulaiman bin Ali al-Rabiy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10686:Follower_Tabi {narID:'10686', NarratorName:'Smyt bin Umayr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10687:Follower_Tabi {narID:'10687', NarratorName:'Swadh bin Hnzlh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10689:Follower_Tabi {narID:'10689', NarratorName:'Suwayd bin Hjyr ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10690:Follower_Tabi {narID:'10690', NarratorName:'Salah bin Rastum, Abu Amir al-Khazaz (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10691:Follower_Tabi {narID:'10691', NarratorName:'Dbh bin Mhsn al-Nzy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10692:Follower_Tabi {narID:'10692', NarratorName:'Tlq bin Habib al-Nzy al-Bsry (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10693:Follower_Tabi {narID:'10693', NarratorName:'Amir bin Abd al-Wahd (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10694:Follower_Tabi {narID:'10694', NarratorName:'Abdullah bin Shaqayq al-Aqayli (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10695:Follower_Tabi {narID:'10695', NarratorName:'Abdullah bin al-Samit (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10696:Follower_Tabi {narID:'10696', NarratorName:'Abdullah bin Mutar, Abu Rayhana (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10697:Follower_Tabi {narID:'10697', NarratorName:'Abdullah bin Mabd (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10698:Follower_Tabi {narID:'10698', NarratorName:'Abdullah bin Hani bin Abdullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10699:Follower_Tabi {narID:'10699', NarratorName:'Abdullah bin Yazid Rdy (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10700:Follower_Tabi {narID:'10700', NarratorName:'Abdul Khaliq bin Salma (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10701:Follower_Tabi {narID:'10701', NarratorName:'Abdur Rahman bin Aadm ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10703:Follower_Tabi {narID:'10703', NarratorName:'Uthman al-Shham al-Dwy Abu (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10704:Follower_Tabi {narID:'10704', NarratorName:'Ikrama bin Ammar (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10705:Follower_Tabi {narID:'10705', NarratorName:'Alba bin Ahmar al-Yashkari (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10706:Follower_Tabi {narID:'10706', NarratorName:'Umar bin Amir al-Slmy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10707:Follower_Tabi {narID:'10707', NarratorName:'Amr bin Said al-Quraishi', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10708:Follower_Tabi {narID:'10708', NarratorName:'Amr bin Hrm al-Azdy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10709:Follower_Tabi {narID:'10709', NarratorName:'Imran bin Hdyr (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10710:Follower_Tabi {narID:'10710', NarratorName:'Ghnym bin Qays al-Mazny (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10711:Follower_Tabi {narID:'10711', NarratorName:'Qarfa bin Bayhas, Abu al-Dahma ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10712:Follower_Tabi {narID:'10712', NarratorName:'Khultum bin Jabir', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10713:Follower_Tabi {narID:'10713', NarratorName:'Knanh bin Nym al-Dwy (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10714:Follower_Tabi {narID:'10714', NarratorName:'Muhammad bin Shbyb al-Zhrany (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10715:Follower_Tabi {narID:'10715', NarratorName:'Muhammad bin Wasi bin Jabir ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10716:Follower_Tabi {narID:'10716', NarratorName:'al-Mstmr bin al-Ryan (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10717:Follower_Tabi {narID:'10717', NarratorName:'Muslim bin Abi Bakra ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10718:Follower_Tabi {narID:'10718', NarratorName:'Muslim bin Mukhraq al-Abdi (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10719:Follower_Tabi {narID:'10719', NarratorName:'Matr bin Tahman al-Waraq (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10720:Follower_Tabi {narID:'10720', NarratorName:'Muawiya bin Amr bin Khalid bin Ghalab', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10721:Follower_Tabi {narID:'10721', NarratorName:'al-Mandhar bin Malik bin Qata (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10722:Follower_Tabi {narID:'10722', NarratorName:'Mansur bin Abdur Rahman al-Ashal', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10723:Follower_Tabi {narID:'10723', NarratorName:'Musa bin Salmah bin al-Mahbaq', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10724:Follower_Tabi {narID:'10724', NarratorName:'Nsr bin Asim al-Lythy (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10725:Follower_Tabi {narID:'10725', NarratorName:'al-Waleed bin Muslim bin Shahab (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10726:Follower_Tabi {narID:'10726', NarratorName:'Yahya bin Aqyl (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10728:Follower_Tabi {narID:'10728', NarratorName:'Yusuf bin Abdullah bin al-Harith (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10729:Follower_Tabi {narID:'10729', NarratorName:'Abu Harb bin Abi al-Aswad', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10730:Follower_Tabi {narID:'10730', NarratorName:'Abu Hsan al-Arj (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10731:Follower_Tabi {narID:'10731', NarratorName:'Abu Said al-Shami', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10732:Follower_Tabi {narID:'10732', NarratorName:'Abu Shmr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10733:Follower_Tabi {narID:'10733', NarratorName:'Abu Asam al-Mazni', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10734:Follower_Tabi {narID:'10734', NarratorName:'Abu Isa', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10735:Follower_Tabi {narID:'10735', NarratorName:'Abu Qtadh al-Dwy al-Abbassri', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10736:Follower_Tabi {narID:'10736', NarratorName:'Abu al-Mahlab al-Jarmi ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10737:Follower_Tabi {narID:'10737', NarratorName:'Khayra Umm al-Hasan al-Abbassri (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Famale'})
CREATE (n10738:Follower_Tabi {narID:'10738', NarratorName:'Ibrahim bin Abdul Ala al-Jafi ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10739:Follower_Tabi {narID:'10739', NarratorName:'Ibrahim bin Mhajr bin Jabir (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10740:Follower_Tabi {narID:'10740', NarratorName:'Ismail bin Rajaa bin Rabia al-Zubaidi (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10741:Follower_Tabi {narID:'10741', NarratorName:'Ismail bin Salm ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10742:Follower_Tabi {narID:'10742', NarratorName:'Ismail bin Smy (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10743:Follower_Tabi {narID:'10743', NarratorName:'Ismail bin Abdur Rahman al-Saddi (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10744:Follower_Tabi {narID:'10744', NarratorName:'Aws bin Dmj (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10745:Follower_Tabi {narID:'10745', NarratorName:'Bdr bin Uthman al-Amwy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10746:Follower_Tabi {narID:'10746', NarratorName:'Bashyr bin Salman al-Kndy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10747:Follower_Tabi {narID:'10747', NarratorName:'Bashyr bin al-Mhajr (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10748:Follower_Tabi {narID:'10748', NarratorName:'Bkyr bin al-Akhns (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10749:Follower_Tabi {narID:'10749', NarratorName:'Bkyr bin Abdullah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10750:Follower_Tabi {narID:'10750', NarratorName:'Tmym bin Salmah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10751:Follower_Tabi {narID:'10751', NarratorName:'Thabit bin Ubaid al-Ansari (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10752:Follower_Tabi {narID:'10752', NarratorName:'Jabir Bun Nauf, Abu al-Wadak (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10753:Follower_Tabi {narID:'10753', NarratorName:'Habib bin Abi Umra', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10754:Follower_Tabi {narID:'10754', NarratorName:'al-Hasan bin Sad bin Mabad (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10755:Follower_Tabi {narID:'10755', NarratorName:'al-Hasan bin Ubaidullah (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10756:Follower_Tabi {narID:'10756', NarratorName:'Hmad bin Abi Sulaiman', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10757:Follower_Tabi {narID:'10757', NarratorName:'Hyan bin Husayn Abu ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10758:Follower_Tabi {narID:'10758', NarratorName:'Rashid bin Kaysan al-Absi ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10759:Follower_Tabi {narID:'10759', NarratorName:'Rafi Abu al-Jad al-Ghatafani (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10760:Follower_Tabi {narID:'10760', NarratorName:'al-Rabi bin Khathaym', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10761:Follower_Tabi {narID:'10761', NarratorName:'al-Rabi bin Amila (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10762:Follower_Tabi {narID:'10762', NarratorName:'Rjaa bin Rabiya al-Zbydy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10763:Follower_Tabi {narID:'10763', NarratorName:'Rakayn bin al-Rabi bin Amila (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10764:Follower_Tabi {narID:'10764', NarratorName:'Ziyad bin Fyad al-Khzay ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10765:Follower_Tabi {narID:'10765', NarratorName:'Ziyad bin Klyb', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10766:Follower_Tabi {narID:'10766', NarratorName:'Sad bin Tariq, Abu Malik (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10768:Follower_Tabi {narID:'10768', NarratorName:'Said bin Wahb al-Hmdany ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10769:Follower_Tabi {narID:'10769', NarratorName:'Slm bin Abdur Rahman', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10770:Follower_Tabi {narID:'10770', NarratorName:'Smak bin Hrb bin Aws (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10771:Follower_Tabi {narID:'10771', NarratorName:'Smak bin al-Walid al-Hnfy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10772:Follower_Tabi {narID:'10772', NarratorName:'Shm bin Mnjab bin Rashid (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10773:Follower_Tabi {narID:'10773', NarratorName:'Shtyr bin Shkl bin Hameed (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10774:Follower_Tabi {narID:'10774', NarratorName:'Sharih bin Hani al-Harithi (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10775:Follower_Tabi {narID:'10775', NarratorName:'Shqyq bin Uqba al-Bdy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10776:Follower_Tabi {narID:'10776', NarratorName:'Darar bin Marra, Abu Sinan (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10777:Follower_Tabi {narID:'10777', NarratorName:'Talq bin Muawiya al-Nakhai (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10778:Follower_Tabi {narID:'10778', NarratorName:'Asim bin Kulayb bin Shahab (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10779:Follower_Tabi {narID:'10779', NarratorName:'Amir bin Abda (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10780:Follower_Tabi {narID:'10780', NarratorName:'Abdullah bin al-Harith (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10781:Follower_Tabi {narID:'10781', NarratorName:'Abdullah bin Habib (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10782:Follower_Tabi {narID:'10782', NarratorName:'Abdullah bin al-Saib', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10783:Follower_Tabi {narID:'10783', NarratorName:'Abdullah bin Shabarma', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10784:Follower_Tabi {narID:'10784', NarratorName:'Abdullah bin Shhab (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10785:Follower_Tabi {narID:'10785', NarratorName:'Abdullah bin Ataa (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10786:Follower_Tabi {narID:'10786', NarratorName:'Abdullah bin Akaym (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10787:Follower_Tabi {narID:'10787', NarratorName:'Abdullah bin Abi al-Hadhayl (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10788:Follower_Tabi {narID:'10788', NarratorName:'Abdullah bin Yazid al-Nkhy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10789:Follower_Tabi {narID:'10789', NarratorName:'Abdur Rahman bin Abd Rabb', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10790:Follower_Tabi {narID:'10790', NarratorName:'Abdur Rahman bin Qays (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10791:Follower_Tabi {narID:'10791', NarratorName:'Abdur Rahman bin Hilal (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10792:Follower_Tabi {narID:'10792', NarratorName:'Abdul Malik bin Said (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10793:Follower_Tabi {narID:'10793', NarratorName:'Abdh bin Abi Lbabh (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10794:Follower_Tabi {narID:'10794', NarratorName:'Ubaidullah bin al-Qbtyh (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10795:Follower_Tabi {narID:'10795', NarratorName:'Ubaid bin al-Braa bin Aazb ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10796:Follower_Tabi {narID:'10796', NarratorName:'Ubaid bin al-Hasan al-Mzny (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10797:Follower_Tabi {narID:'10797', NarratorName:'Ubaid bin Mahran al-Maktab', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10798:Follower_Tabi {narID:'10798', NarratorName:'Ubaid bin Ndlh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10799:Follower_Tabi {narID:'10799', NarratorName:'Azrh bin Abdur Rahman (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10800:Follower_Tabi {narID:'10800', NarratorName:'Uqba bin Hryth al-Tghlby (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10801:Follower_Tabi {narID:'10801', NarratorName:'Alqama bin Wail bin Hjr (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10802:Follower_Tabi {narID:'10802', NarratorName:'Ammar bin Muawiya bin Aslam al-Dahni (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10803:Follower_Tabi {narID:'10803', NarratorName:'Amr bin Qays al-Malai (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10804:Follower_Tabi {narID:'10804', NarratorName:'Imran bin al-Harith al-Slmy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10805:Follower_Tabi {narID:'10805', NarratorName:'Auf bin Malik bin Nadlah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10806:Follower_Tabi {narID:'10806', NarratorName:'Awn bin Abdullah bin Utba (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10807:Follower_Tabi {narID:'10807', NarratorName:'Ayash bin Amr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10808:Follower_Tabi {narID:'10808', NarratorName:'al-Yzar bin Hryth al-Bdy al-Kwfy (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10809:Follower_Tabi {narID:'10809', NarratorName:'Ghylan bin Jam bin Ashth (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10810:Follower_Tabi {narID:'10810', NarratorName:'Fdyl bin Amr al-Fqymy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10811:Follower_Tabi {narID:'10811', NarratorName:'al-Qasim bin Awf al-Shybany ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10812:Follower_Tabi {narID:'10812', NarratorName:'al-Qasim bin Mukhaymara (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10813:Follower_Tabi {narID:'10813', NarratorName:'Qanab al-Tamimi (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10814:Follower_Tabi {narID:'10814', NarratorName:'Qays bin al-Skn al-Asady ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10815:Follower_Tabi {narID:'10815', NarratorName:'Qays bin Wahb al-Hmdany (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10816:Follower_Tabi {narID:'10816', NarratorName:'Kathir bin Mdrk al-Ashjy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10817:Follower_Tabi {narID:'10817', NarratorName:'Muhammad bin Harb bin Aws al-Dhahli ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10818:Follower_Tabi {narID:'10818', NarratorName:'Muhammad bin Abdur Rahman bin Ubaid (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10819:Follower_Tabi {narID:'10819', NarratorName:'Malik bin al-Harith al-Salmi ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10820:Follower_Tabi {narID:'10820', NarratorName:'Mujalid bin Said bin Umayr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10821:Follower_Tabi {narID:'10821', NarratorName:'Mjm bin Yahya bin Yazid (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10822:Follower_Tabi {narID:'10822', NarratorName:'Mukhtar bin Syfy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10823:Follower_Tabi {narID:'10823', NarratorName:'Mzahm bin Zfr bin al-Harith ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10824:Follower_Tabi {narID:'10824', NarratorName:'al-Mstwrd bin al-Ahnf al-Kwfy (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10825:Follower_Tabi {narID:'10825', NarratorName:'Masud bin Malik', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10826:Follower_Tabi {narID:'10826', NarratorName:'Masud bin Malik Abu Razayn al-Asadi (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10827:Follower_Tabi {narID:'10827', NarratorName:'Musab bin Slym al-Asady (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10828:Follower_Tabi {narID:'10828', NarratorName:'Maraf bin Wasal (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10829:Follower_Tabi {narID:'10829', NarratorName:'al-Mughira bin Abdullah (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10830:Follower_Tabi {narID:'10830', NarratorName:'al-Mqdam bin Shryh bin Hani (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10831:Follower_Tabi {narID:'10831', NarratorName:'al-Mndhr bin Jryr bin Abd (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10832:Follower_Tabi {narID:'10832', NarratorName:'Musa bin Abdullah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10833:Follower_Tabi {narID:'10833', NarratorName:'Musa bin Abdullah', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10834:Follower_Tabi {narID:'10834', NarratorName:'Maymun bin Abi Shbyb', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10835:Follower_Tabi {narID:'10835', NarratorName:'Hilal bin Yasaf (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10836:Follower_Tabi {narID:'10836', NarratorName:'al-Walid bin Hrb al-Ashry (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10837:Follower_Tabi {narID:'10837', NarratorName:'al-Walid bin Sry (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10838:Follower_Tabi {narID:'10838', NarratorName:'Wahb bin Rabiya al-Kwfy (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10839:Follower_Tabi {narID:'10839', NarratorName:'Yahya bin al-Jazar al-Arni (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10840:Follower_Tabi {narID:'10840', NarratorName:'Yahya bin Aabad bin Shayban (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10841:Follower_Tabi {narID:'10841', NarratorName:'Yahya bin Ubaid al-Bahrani (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10842:Follower_Tabi {narID:'10842', NarratorName:'Yazid bin al-Asm (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10844:Follower_Tabi {narID:'10844', NarratorName:'Yazid bin Abi Ziyad', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10845:Follower_Tabi {narID:'10845', NarratorName:'Yazid bin Kysan al-Yshkry (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10846:Follower_Tabi {narID:'10846', NarratorName:'Yonus bin Abi Ishaq', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10847:Follower_Tabi {narID:'10847', NarratorName:'Abu Bakr bin Umara ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10848:Follower_Tabi {narID:'10848', NarratorName:'Abu Shaba ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10849:Follower_Tabi {narID:'10849', NarratorName:'Bakr bin Swadh bin Thmamh (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10850:Follower_Tabi {narID:'10850', NarratorName:'Bakr bin Amr al-Mafari (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10851:Follower_Tabi {narID:'10851', NarratorName:'Thmamh bin Shfy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10852:Follower_Tabi {narID:'10852', NarratorName:'al-Jlah Abu Kathir al-Amwy Mwlahm ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10853:Follower_Tabi {narID:'10853', NarratorName:'al-Harith bin Yazid al-Hdrmy (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10854:Follower_Tabi {narID:'10854', NarratorName:'al-Harith bin Yaqub (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10855:Follower_Tabi {narID:'10855', NarratorName:'Hakeem bin Abdullah bin Qays ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10856:Follower_Tabi {narID:'10856', NarratorName:'Hameed bin Hani Abu (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10857:Follower_Tabi {narID:'10857', NarratorName:'Khayr bin Naeem (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10858:Follower_Tabi {narID:'10858', NarratorName:'Sufyan bin Hani, Abu Salam al-Jayshani (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10860:Follower_Tabi {narID:'10860', NarratorName:'Sulaym bin Jubair', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10861:Follower_Tabi {narID:'10861', NarratorName:'Shrahyl bin Yazid (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10862:Follower_Tabi {narID:'10862', NarratorName:'Shrhbyl bin Shryk al-Maafry (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n10863:Follower_Tabi {narID:'10863', NarratorName:'Abu Tamim al-Jayshani (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
